Entity,Code,Year,Annual sea surface temperature anomalies,Annual sea surface temperature anomalies (lower bound),Annual sea surface temperature anomalies (upper bound)
Northern Hemisphere,,1850,-0.05377569,-0.12949374,-0.0016341782
Northern Hemisphere,,1851,0.065855436,-0.008648843,0.119838014
Northern Hemisphere,,1852,0.14943567,0.079158716,0.20090212
Northern Hemisphere,,1853,0.11939116,0.054713983,0.17238548
Northern Hemisphere,,1854,0.09642993,0.034544572,0.14908612
Northern Hemisphere,,1855,0.115259305,0.057101145,0.16714716
Northern Hemisphere,,1856,-0.08537232,-0.1415039,-0.034504708
Northern Hemisphere,,1857,-0.1207711,-0.17367034,-0.0707706
Northern Hemisphere,,1858,-0.16326103,-0.21229255,-0.112864055
Northern Hemisphere,,1859,-0.042234447,-0.0893869,0.008375371
Northern Hemisphere,,1860,0.00033611525,-0.04357584,0.048847068
Northern Hemisphere,,1861,-0.010964751,-0.053666208,0.037775945
Northern Hemisphere,,1862,-0.3098773,-0.34934968,-0.26371944
Northern Hemisphere,,1863,-0.11064078,-0.14814155,-0.061106328
Northern Hemisphere,,1864,-0.049253363,-0.08476967,-0.0036017327
Northern Hemisphere,,1865,0.11759963,0.08356621,0.1606301
Northern Hemisphere,,1866,0.07540162,0.040507305,0.1210286
Northern Hemisphere,,1867,0.117594466,0.08643371,0.16073558
Northern Hemisphere,,1868,0.22363818,0.18996768,0.2703685
Northern Hemisphere,,1869,0.09568549,0.058569014,0.14441329
Northern Hemisphere,,1870,0.16128114,0.12572159,0.21296033
Northern Hemisphere,,1871,0.0037788164,-0.030011943,0.05584759
Northern Hemisphere,,1872,-0.008240189,-0.040141106,0.03636545
Northern Hemisphere,,1873,-0.0732946,-0.10676743,-0.022518141
Northern Hemisphere,,1874,-0.115535475,-0.14698064,-0.060780838
Northern Hemisphere,,1875,-0.033076096,-0.069169804,0.028114133
Northern Hemisphere,,1876,-0.056747787,-0.092685446,0.0007571528
Northern Hemisphere,,1877,0.33770362,0.2993071,0.39539042
Northern Hemisphere,,1878,0.32586098,0.28934014,0.38923788
Northern Hemisphere,,1879,0.025421236,-0.015220791,0.0850078
Northern Hemisphere,,1880,0.013370317,-0.030145172,0.07049625
Northern Hemisphere,,1881,0.0365005,-0.007824063,0.099914566
Northern Hemisphere,,1882,-0.06255149,-0.11322651,-0.00076357636
Northern Hemisphere,,1883,-0.094309114,-0.14093003,-0.036819663
Northern Hemisphere,,1884,-0.17468826,-0.22463894,-0.11652625
Northern Hemisphere,,1885,-0.06659622,-0.11491249,-0.008227755
Northern Hemisphere,,1886,-0.10640733,-0.159635,-0.04566451
Northern Hemisphere,,1887,-0.1536146,-0.21036588,-0.093048535
Northern Hemisphere,,1888,0.07797031,0.020557543,0.13648182
Northern Hemisphere,,1889,0.10213209,0.04376664,0.15993051
Northern Hemisphere,,1890,-0.21802211,-0.27951676,-0.15589266
Northern Hemisphere,,1891,-0.0038647908,-0.06505101,0.0607569
Northern Hemisphere,,1892,-0.22494547,-0.28801104,-0.16059862
Northern Hemisphere,,1893,-0.26156205,-0.32987875,-0.1959735
Northern Hemisphere,,1894,-0.28330797,-0.35063073,-0.21873994
Northern Hemisphere,,1895,-0.1031997,-0.17551036,-0.036134426
Northern Hemisphere,,1896,0.09735752,0.023785967,0.16507183
Northern Hemisphere,,1897,0.08822413,0.014264671,0.15669256
Northern Hemisphere,,1898,-0.106544726,-0.18555291,-0.035435136
Northern Hemisphere,,1899,-0.053191952,-0.13399307,0.019509675
Northern Hemisphere,,1900,0.10587623,0.023946054,0.17993578
Northern Hemisphere,,1901,-0.064644985,-0.14927888,0.017273884
Northern Hemisphere,,1902,-0.20702745,-0.29491374,-0.12528141
Northern Hemisphere,,1903,-0.30876577,-0.40032053,-0.22342707
Northern Hemisphere,,1904,-0.39156798,-0.48439234,-0.30435857
Northern Hemisphere,,1905,-0.21646121,-0.31073734,-0.13330542
Northern Hemisphere,,1906,-0.15283729,-0.25130576,-0.0636352
Northern Hemisphere,,1907,-0.2663756,-0.3409398,-0.17453836
Northern Hemisphere,,1908,-0.34809202,-0.4103759,-0.2602031
Northern Hemisphere,,1909,-0.35358712,-0.40668097,-0.26846167
Northern Hemisphere,,1910,-0.37012732,-0.4290509,-0.29465866
Northern Hemisphere,,1911,-0.28927574,-0.35143292,-0.21649471
Northern Hemisphere,,1912,-0.24588886,-0.31235912,-0.17519484
Northern Hemisphere,,1913,-0.35903797,-0.42591542,-0.28992924
Northern Hemisphere,,1914,-0.16377784,-0.22510032,-0.08438932
Northern Hemisphere,,1915,-0.013525517,-0.07613175,0.06897575
Northern Hemisphere,,1916,-0.24483451,-0.30710062,-0.16299112
Northern Hemisphere,,1917,-0.2855832,-0.34794924,-0.20265827
Northern Hemisphere,,1918,-0.27989727,-0.34229895,-0.19159485
Northern Hemisphere,,1919,-0.2091823,-0.274765,-0.116574675
Northern Hemisphere,,1920,-0.15059845,-0.21771424,-0.057862554
Northern Hemisphere,,1921,-0.055473585,-0.12252272,0.041739814
Northern Hemisphere,,1922,-0.12307293,-0.191162,-0.027220404
Northern Hemisphere,,1923,-0.12414074,-0.19544406,-0.02621269
Northern Hemisphere,,1924,-0.07621678,-0.1459988,0.02673987
Northern Hemisphere,,1925,-0.048613545,-0.11795903,0.045877814
Northern Hemisphere,,1926,0.13125712,0.058667414,0.2282972
Northern Hemisphere,,1927,0.07466206,0.0028469546,0.17975949
Northern Hemisphere,,1928,0.007484638,-0.06522316,0.1110909
Northern Hemisphere,,1929,-0.053208802,-0.12737949,0.052910224
Northern Hemisphere,,1930,0.12437393,0.051833827,0.2323975
Northern Hemisphere,,1931,0.14494543,0.06836129,0.24671097
Northern Hemisphere,,1932,0.03096062,-0.04296503,0.13563004
Northern Hemisphere,,1933,-0.0024786135,-0.07145405,0.094889715
Northern Hemisphere,,1934,-0.0037946585,-0.07203849,0.09314256
Northern Hemisphere,,1935,0.026561158,-0.039376263,0.12259818
Northern Hemisphere,,1936,0.112782486,0.04384299,0.2053499
Northern Hemisphere,,1937,0.2477398,0.17979789,0.34256807
Northern Hemisphere,,1938,0.1127916,0.044361066,0.20555085
Northern Hemisphere,,1939,0.07636076,0.00431577,0.17539288
Northern Hemisphere,,1940,0.14376351,0.057964318,0.25629756
Northern Hemisphere,,1941,0.19087256,-0.033741854,0.410204
Northern Hemisphere,,1942,0.30646157,0.074424766,0.5171089
Northern Hemisphere,,1943,0.26421884,0.03293304,0.47500843
Northern Hemisphere,,1944,0.39756462,0.1682149,0.6089178
Northern Hemisphere,,1945,0.41085753,0.18192743,0.62093323
Northern Hemisphere,,1946,0.20521252,0.06180484,0.3530319
Northern Hemisphere,,1947,0.09865653,-0.047940355,0.2256229
Northern Hemisphere,,1948,0.14024997,0.0038375715,0.2616791
Northern Hemisphere,,1949,0.10695899,0.0017011913,0.21759053
Northern Hemisphere,,1950,0.1290547,0.04097457,0.21458904
Northern Hemisphere,,1951,0.29183766,0.22563086,0.36686605
Northern Hemisphere,,1952,0.29318008,0.2348241,0.37100083
Northern Hemisphere,,1953,0.30073547,0.24015272,0.3742029
Northern Hemisphere,,1954,0.14143923,0.07785165,0.21246922
Northern Hemisphere,,1955,0.0791071,0.014022191,0.1470644
Northern Hemisphere,,1956,0.010252611,-0.056833927,0.0782273
Northern Hemisphere,,1957,0.2291455,0.16225867,0.29043072
Northern Hemisphere,,1958,0.31094164,0.25014564,0.37604478
Northern Hemisphere,,1959,0.21880598,0.16542988,0.28572974
Northern Hemisphere,,1960,0.17627771,0.12679607,0.23174669
Northern Hemisphere,,1961,0.1945644,0.15295011,0.24679936
Northern Hemisphere,,1962,0.14468923,0.10710967,0.18654552
Northern Hemisphere,,1963,0.23286793,0.19313449,0.2874403
Northern Hemisphere,,1964,0.03940077,-0.0029031835,0.09543674
Northern Hemisphere,,1965,0.016938398,-0.026234634,0.07115229
Northern Hemisphere,,1966,0.20722294,0.16328542,0.25900668
Northern Hemisphere,,1967,0.14218715,0.104048446,0.18907167
Northern Hemisphere,,1968,0.10944857,0.08415476,0.1416705
Northern Hemisphere,,1969,0.1819261,0.1591552,0.20735992
Northern Hemisphere,,1970,0.08632176,0.06812423,0.104863554
Northern Hemisphere,,1971,-0.10712941,-0.12552944,-0.0880481
Northern Hemisphere,,1972,0.064078175,0.045195084,0.08224831
Northern Hemisphere,,1973,0.11993838,0.0996945,0.1410695
Northern Hemisphere,,1974,-0.016938511,-0.039413933,0.001986024
Northern Hemisphere,,1975,-0.017919995,-0.04170418,0.0024175702
Northern Hemisphere,,1976,-0.008955159,-0.031437024,0.011289087
Northern Hemisphere,,1977,0.2038451,0.18226393,0.22323686
Northern Hemisphere,,1978,0.19038413,0.16723077,0.2105542
Northern Hemisphere,,1979,0.2840196,0.25875443,0.30368477
Northern Hemisphere,,1980,0.28577912,0.2616418,0.30149147
Northern Hemisphere,,1981,0.28982207,0.26399902,0.30460694
Northern Hemisphere,,1982,0.26362824,0.23968014,0.2796305
Northern Hemisphere,,1983,0.29785812,0.27540022,0.316195
Northern Hemisphere,,1984,0.15799606,0.13617592,0.17695853
Northern Hemisphere,,1985,0.11345212,0.09126526,0.13360967
Northern Hemisphere,,1986,0.19117457,0.16834532,0.21188682
Northern Hemisphere,,1987,0.3481504,0.3251628,0.3695188
Northern Hemisphere,,1988,0.3531859,0.33056754,0.3732414
Northern Hemisphere,,1989,0.32743335,0.30405098,0.34710416
Northern Hemisphere,,1990,0.50277096,0.4794844,0.5222232
Northern Hemisphere,,1991,0.45312962,0.4293178,0.47177547
Northern Hemisphere,,1992,0.32731834,0.3034676,0.34632128
Northern Hemisphere,,1993,0.34003976,0.31637374,0.35933778
Northern Hemisphere,,1994,0.4684192,0.4438228,0.48932353
Northern Hemisphere,,1995,0.53980166,0.51409876,0.5612874
Northern Hemisphere,,1996,0.4085863,0.38283786,0.42997763
Northern Hemisphere,,1997,0.6282771,0.6027276,0.6497553
Northern Hemisphere,,1998,0.70305914,0.6771654,0.7242577
Northern Hemisphere,,1999,0.46599036,0.4405058,0.4873102
Northern Hemisphere,,2000,0.48953357,0.46432394,0.5106821
Northern Hemisphere,,2001,0.59057623,0.5654542,0.6122254
Northern Hemisphere,,2002,0.6211844,0.596597,0.64296424
Northern Hemisphere,,2003,0.6973475,0.67287993,0.719487
Northern Hemisphere,,2004,0.71302545,0.6880036,0.73540413
Northern Hemisphere,,2005,0.7197643,0.69439465,0.7423095
Northern Hemisphere,,2006,0.67986774,0.65467185,0.7018557
Northern Hemisphere,,2007,0.6240861,0.59879243,0.64575064
Northern Hemisphere,,2008,0.5972991,0.5729294,0.61969876
Northern Hemisphere,,2009,0.6846681,0.6599495,0.70617354
Northern Hemisphere,,2010,0.7200465,0.69567955,0.74143237
Northern Hemisphere,,2011,0.57997066,0.5553321,0.60115683
Northern Hemisphere,,2012,0.6907528,0.6658007,0.7116985
Northern Hemisphere,,2013,0.7216537,0.6968762,0.7428098
Northern Hemisphere,,2014,0.87744457,0.85277134,0.89804417
Northern Hemisphere,,2015,1.0265428,1.0023441,1.047645
Northern Hemisphere,,2016,1.0192856,0.9948851,1.0397364
Northern Hemisphere,,2017,0.9464033,0.92190295,0.96717525
Northern Hemisphere,,2018,0.8956992,0.87080705,0.91614187
Northern Hemisphere,,2019,1.0249951,1.0000237,1.0461363
Northern Hemisphere,,2020,1.0964563,1.0706058,1.1172131
Northern Hemisphere,,2021,0.94553584,0.9192466,0.9663591
Northern Hemisphere,,2022,0.9858953,0.95832074,1.006525
Northern Hemisphere,,2023,1.2366055,1.2086289,1.2574372
Northern Hemisphere,,2024,1.3019115,1.2736399,1.3229865
Northern Hemisphere,,2025,1.0608047,1.0295211,1.0850905
Southern Hemisphere,,1850,-0.06482447,-0.115616985,-0.01649957
Southern Hemisphere,,1851,0.044975813,-0.0041303844,0.095657006
Southern Hemisphere,,1852,-0.005877769,-0.053173847,0.041742966
Southern Hemisphere,,1853,-0.025750512,-0.06716604,0.019751979
Southern Hemisphere,,1854,-0.104074426,-0.1443726,-0.061687976
Southern Hemisphere,,1855,-0.06390642,-0.10464958,-0.020847032
Southern Hemisphere,,1856,-0.01089483,-0.049169485,0.030650232
Southern Hemisphere,,1857,-0.19992451,-0.23686531,-0.16128948
Southern Hemisphere,,1858,-0.12115818,-0.15480673,-0.08215178
Southern Hemisphere,,1859,0.00069055567,-0.03168587,0.039471783
Southern Hemisphere,,1860,0.04541614,0.013336276,0.08414349
Southern Hemisphere,,1861,-0.13794424,-0.17160946,-0.098984815
Southern Hemisphere,,1862,-0.03246589,-0.06280456,0.004078116
Southern Hemisphere,,1863,-0.025829779,-0.056571584,0.011397708
Southern Hemisphere,,1864,-0.11074052,-0.13978915,-0.07292116
Southern Hemisphere,,1865,0.04379327,0.0154071925,0.080802515
Southern Hemisphere,,1866,0.05623981,0.027413584,0.09256757
Southern Hemisphere,,1867,0.03947482,0.012897703,0.07589193
Southern Hemisphere,,1868,0.0062769153,-0.020309446,0.04086215
Southern Hemisphere,,1869,-0.08446575,-0.11207942,-0.05091484
Southern Hemisphere,,1870,-0.011192047,-0.03717215,0.022055535
Southern Hemisphere,,1871,0.059424922,0.03518065,0.0919846
Southern Hemisphere,,1872,0.04936323,0.024873314,0.082389235
Southern Hemisphere,,1873,0.00034645773,-0.02512092,0.030640071
Southern Hemisphere,,1874,-0.12165633,-0.14661591,-0.08965931
Southern Hemisphere,,1875,0.056861646,0.02925662,0.089821115
Southern Hemisphere,,1876,-0.10324659,-0.13046387,-0.07174807
Southern Hemisphere,,1877,0.17152396,0.14204381,0.20233124
Southern Hemisphere,,1878,0.20079967,0.17136702,0.23442191
Southern Hemisphere,,1879,0.093616664,0.063952565,0.12561318
Southern Hemisphere,,1880,0.09273449,0.06066101,0.12577054
Southern Hemisphere,,1881,0.15829599,0.12525554,0.19137964
Southern Hemisphere,,1882,0.12397703,0.08676195,0.157613
Southern Hemisphere,,1883,0.09158801,0.05835181,0.12504464
Southern Hemisphere,,1884,-0.032641202,-0.06755852,0.0016885725
Southern Hemisphere,,1885,-0.09824129,-0.13305281,-0.061925337
Southern Hemisphere,,1886,-0.090321764,-0.12713154,-0.050388012
Southern Hemisphere,,1887,-0.1789421,-0.21937893,-0.1385674
Southern Hemisphere,,1888,-0.05212944,-0.09280559,-0.01348086
Southern Hemisphere,,1889,0.08383129,0.04233922,0.12446389
Southern Hemisphere,,1890,-0.14962666,-0.19340296,-0.106682
Southern Hemisphere,,1891,-0.04917939,-0.092469186,-0.005078009
Southern Hemisphere,,1892,-0.11139256,-0.15522377,-0.06915937
Southern Hemisphere,,1893,-0.078497805,-0.12545083,-0.034430433
Southern Hemisphere,,1894,-0.10490745,-0.15310748,-0.058406137
Southern Hemisphere,,1895,-0.08462708,-0.13694526,-0.034355715
Southern Hemisphere,,1896,0.09509292,0.04216822,0.1469617
Southern Hemisphere,,1897,0.024819618,-0.027875328,0.07802107
Southern Hemisphere,,1898,-0.25152332,-0.3078655,-0.19651634
Southern Hemisphere,,1899,-0.06446653,-0.12259579,-0.009827528
Southern Hemisphere,,1900,-0.051022902,-0.1097048,0.004116646
Southern Hemisphere,,1901,-0.14938332,-0.20887709,-0.090308554
Southern Hemisphere,,1902,-0.19185202,-0.25492093,-0.13138026
Southern Hemisphere,,1903,-0.3261578,-0.3906514,-0.26270467
Southern Hemisphere,,1904,-0.31241283,-0.3783943,-0.24577333
Southern Hemisphere,,1905,-0.1533151,-0.22087687,-0.09041033
Southern Hemisphere,,1906,-0.113157734,-0.18373367,-0.04529387
Southern Hemisphere,,1907,-0.17961407,-0.22973055,-0.109233536
Southern Hemisphere,,1908,-0.30466947,-0.3454519,-0.23629777
Southern Hemisphere,,1909,-0.3352939,-0.37083152,-0.27058578
Southern Hemisphere,,1910,-0.30977264,-0.35261685,-0.2559695
Southern Hemisphere,,1911,-0.3903183,-0.43910703,-0.33797005
Southern Hemisphere,,1912,-0.15999384,-0.21157986,-0.10561278
Southern Hemisphere,,1913,-0.11613453,-0.17134385,-0.06279698
Southern Hemisphere,,1914,-0.018509611,-0.074399866,0.046827715
Southern Hemisphere,,1915,0.029868519,-0.028073497,0.10027409
Southern Hemisphere,,1916,-0.0947834,-0.162929,-0.02278395
Southern Hemisphere,,1917,-0.13793243,-0.2036537,-0.05975592
Southern Hemisphere,,1918,-0.012125271,-0.08640197,0.07412044
Southern Hemisphere,,1919,-0.024192115,-0.09330892,0.06698622
Southern Hemisphere,,1920,0.08845361,0.021572301,0.17640448
Southern Hemisphere,,1921,0.0091073,-0.05639313,0.10181118
Southern Hemisphere,,1922,-0.08566509,-0.1466927,0.0027848135
Southern Hemisphere,,1923,-0.029048251,-0.09495785,0.061499912
Southern Hemisphere,,1924,-0.07449965,-0.13934028,0.024052046
