Entity,Code,Year,Annual sea surface temperature anomalies,Annual sea surface temperature anomalies (lower bound),Annual sea surface temperature anomalies (upper bound)
Southern Hemisphere,,1925,-0.012586884,-0.077133,0.07586575
Southern Hemisphere,,1926,0.052557357,-0.0154438615,0.14268161
Southern Hemisphere,,1927,-0.03204422,-0.09782384,0.065725796
Southern Hemisphere,,1928,-0.03070956,-0.09787029,0.067263454
Southern Hemisphere,,1929,-0.11369253,-0.18480545,-0.012227406
Southern Hemisphere,,1930,0.0027105908,-0.06859327,0.11130371
Southern Hemisphere,,1931,0.10253377,0.031621873,0.20411055
Southern Hemisphere,,1932,0.056904774,-0.011065599,0.16111165
Southern Hemisphere,,1933,-0.06351135,-0.12878199,0.04062071
Southern Hemisphere,,1934,0.06077761,-0.0060374513,0.15646447
Southern Hemisphere,,1935,0.01809483,-0.046956886,0.12540568
Southern Hemisphere,,1936,0.013359373,-0.051282976,0.10644655
Southern Hemisphere,,1937,0.15281636,0.08707785,0.24887694
Southern Hemisphere,,1938,0.13655767,0.076620735,0.23359218
Southern Hemisphere,,1939,0.17802244,0.1096863,0.27872655
Southern Hemisphere,,1940,0.3265822,0.24632846,0.42258835
Southern Hemisphere,,1941,0.27205428,0.04852776,0.49048686
Southern Hemisphere,,1942,0.220667,-0.010758243,0.43947414
Southern Hemisphere,,1943,0.26698253,0.034141414,0.486572
Southern Hemisphere,,1944,0.436201,0.20141026,0.6574994
Southern Hemisphere,,1945,0.38617784,0.15189262,0.6076397
Southern Hemisphere,,1946,0.07375596,-0.093444146,0.20235977
Southern Hemisphere,,1947,0.06588284,-0.10289641,0.20391867
Southern Hemisphere,,1948,0.053052194,-0.10934487,0.20476976
Southern Hemisphere,,1949,0.11310689,-0.034115378,0.25687745
Southern Hemisphere,,1950,0.05930498,-0.06930539,0.20522214
Southern Hemisphere,,1951,0.084586844,-0.023773178,0.2229004
Southern Hemisphere,,1952,0.29257905,0.20115738,0.42936593
Southern Hemisphere,,1953,0.31209192,0.22500029,0.43762517
Southern Hemisphere,,1954,0.09465812,0.0056877024,0.22010736
Southern Hemisphere,,1955,0.0032630453,-0.07969446,0.11088092
Southern Hemisphere,,1956,0.07212132,-0.008273899,0.16712807
Southern Hemisphere,,1957,0.25345612,0.18295044,0.33040366
Southern Hemisphere,,1958,0.2030248,0.13194011,0.29107437
Southern Hemisphere,,1959,0.19336379,0.12913832,0.2830168
Southern Hemisphere,,1960,0.15175684,0.08812996,0.22492407
Southern Hemisphere,,1961,0.23835902,0.18906252,0.31232685
Southern Hemisphere,,1962,0.1772964,0.13028537,0.2388072
Southern Hemisphere,,1963,0.18073851,0.13551192,0.24270336
Southern Hemisphere,,1964,-0.03828205,-0.08175448,0.017987872
Southern Hemisphere,,1965,0.059321005,0.01580164,0.11246756
Southern Hemisphere,,1966,0.08178802,0.036382686,0.13232055
Southern Hemisphere,,1967,0.023307981,-0.015752554,0.06477221
Southern Hemisphere,,1968,0.06471855,0.03247835,0.102171764
Southern Hemisphere,,1969,0.33139443,0.3028822,0.3660564
Southern Hemisphere,,1970,0.20470843,0.17936085,0.23413871
Southern Hemisphere,,1971,0.08530423,0.06137703,0.11073367
Southern Hemisphere,,1972,0.3822262,0.35957646,0.4052108
Southern Hemisphere,,1973,0.3902011,0.36871424,0.41590035
Southern Hemisphere,,1974,0.2182402,0.19563743,0.24104042
Southern Hemisphere,,1975,0.20601863,0.18034837,0.2292571
Southern Hemisphere,,1976,0.23780085,0.21304822,0.2600885
Southern Hemisphere,,1977,0.43933624,0.41663325,0.4599615
Southern Hemisphere,,1978,0.34008026,0.31633237,0.360847
Southern Hemisphere,,1979,0.4773545,0.45396212,0.4957554
Southern Hemisphere,,1980,0.4651419,0.44080883,0.48298207
Southern Hemisphere,,1981,0.4127717,0.38736308,0.4300838
Southern Hemisphere,,1982,0.40723848,0.3818762,0.4244901
Southern Hemisphere,,1983,0.5551278,0.5294437,0.57366955
Southern Hemisphere,,1984,0.43025115,0.40416545,0.44976866
Southern Hemisphere,,1985,0.4365911,0.41151506,0.45603624
Southern Hemisphere,,1986,0.42259783,0.39810878,0.44301352
Southern Hemisphere,,1987,0.57721776,0.5524878,0.5989061
Southern Hemisphere,,1988,0.5268435,0.5019868,0.5475208
Southern Hemisphere,,1989,0.46659172,0.44076768,0.488083
Southern Hemisphere,,1990,0.54454255,0.5186234,0.5679384
Southern Hemisphere,,1991,0.55587775,0.529474,0.5792002
Southern Hemisphere,,1992,0.48409474,0.45713937,0.50688183
Southern Hemisphere,,1993,0.5312259,0.50338244,0.55424947
Southern Hemisphere,,1994,0.48194566,0.45266524,0.50550056
Southern Hemisphere,,1995,0.52615505,0.49613744,0.5490882
Southern Hemisphere,,1996,0.5307165,0.500007,0.5522183
Southern Hemisphere,,1997,0.67795366,0.6469607,0.7018081
Southern Hemisphere,,1998,0.77906257,0.7470439,0.80188656
Southern Hemisphere,,1999,0.54618716,0.5157894,0.5690009
Southern Hemisphere,,2000,0.53061223,0.50119215,0.55487
Southern Hemisphere,,2001,0.65317404,0.62480956,0.67738926
Southern Hemisphere,,2002,0.7056381,0.6774553,0.7289049
Southern Hemisphere,,2003,0.684171,0.65609837,0.706528
Southern Hemisphere,,2004,0.62920135,0.6009561,0.6510339
Southern Hemisphere,,2005,0.6457948,0.6186171,0.6669985
Southern Hemisphere,,2006,0.6398485,0.6128427,0.6606118
Southern Hemisphere,,2007,0.5678158,0.5399405,0.5887514
Southern Hemisphere,,2008,0.54234666,0.515305,0.5640924
Southern Hemisphere,,2009,0.7442789,0.71705735,0.7663005
Southern Hemisphere,,2010,0.7234703,0.69636905,0.74515533
Southern Hemisphere,,2011,0.6437464,0.6155193,0.6656259
Southern Hemisphere,,2012,0.6769839,0.6487459,0.69942397
Southern Hemisphere,,2013,0.6907815,0.6618278,0.71353424
Southern Hemisphere,,2014,0.74400884,0.7161947,0.76596874
Southern Hemisphere,,2015,0.85761034,0.83038944,0.87699926
Southern Hemisphere,,2016,0.9029565,0.87537056,0.92134523
Southern Hemisphere,,2017,0.8221746,0.79496574,0.84104604
Southern Hemisphere,,2018,0.7981994,0.7704572,0.81626654
Southern Hemisphere,,2019,0.85454375,0.82720643,0.8730208
Southern Hemisphere,,2020,0.78311497,0.7557457,0.8009211
Southern Hemisphere,,2021,0.7707236,0.74320865,0.78832895
Southern Hemisphere,,2022,0.8256906,0.7967684,0.8438481
Southern Hemisphere,,2023,1.074629,1.045252,1.0938783
Southern Hemisphere,,2024,1.0645921,1.0356272,1.0844043
Southern Hemisphere,,2025,1.0947194,1.0641237,1.1120157
World,OWID_WRL,1850,-0.034500163,-0.10135727,0.013704068
World,OWID_WRL,1851,0.08124678,0.01698325,0.13086516
World,OWID_WRL,1852,0.08944216,0.029734237,0.13770182
World,OWID_WRL,1853,0.061731562,0.009362417,0.10752623
World,OWID_WRL,1854,0.002414416,-0.048582852,0.04686209
World,OWID_WRL,1855,0.030011898,-0.018945586,0.07485215
World,OWID_WRL,1856,-0.033830654,-0.08078821,0.0093377745
World,OWID_WRL,1857,-0.1566196,-0.2004416,-0.116253614
World,OWID_WRL,1858,-0.13255432,-0.17296763,-0.09071692
World,OWID_WRL,1859,-0.0085761035,-0.047926333,0.031638168
World,OWID_WRL,1860,0.03284046,-0.0031418079,0.071202114
World,OWID_WRL,1861,-0.0945001,-0.12946993,-0.05568188
World,OWID_WRL,1862,-0.12824263,-0.16037019,-0.09057807
World,OWID_WRL,1863,-0.05919637,-0.09153939,-0.02154413
World,OWID_WRL,1864,-0.09956113,-0.13005538,-0.06215714
World,OWID_WRL,1865,0.055906262,0.026162209,0.091786
World,OWID_WRL,1866,0.061885983,0.030710202,0.0994944
World,OWID_WRL,1867,0.063389376,0.035609234,0.098535046
World,OWID_WRL,1868,0.052943435,0.025025748,0.087288946
World,OWID_WRL,1869,-0.015384891,-0.04532839,0.01910756
World,OWID_WRL,1870,0.043208767,0.014780159,0.0780254
World,OWID_WRL,1871,0.037728056,0.010100952,0.06900009
World,OWID_WRL,1872,0.024498286,-0.002488769,0.0577749
World,OWID_WRL,1873,-0.026061285,-0.053381238,0.0041346345
World,OWID_WRL,1874,-0.12390001,-0.15059575,-0.09319008
World,OWID_WRL,1875,0.027729858,-0.0029659555,0.06317435
World,OWID_WRL,1876,-0.077401705,-0.10817877,-0.042970426
World,OWID_WRL,1877,0.24258348,0.21044165,0.2762065
World,OWID_WRL,1878,0.26287317,0.2325432,0.29988775
World,OWID_WRL,1879,0.07010105,0.036241528,0.10597653
World,OWID_WRL,1880,0.0649426,0.027822504,0.09993355
World,OWID_WRL,1881,0.11592282,0.07875293,0.1540327
World,OWID_WRL,1882,0.052969337,0.0100103915,0.091353886
World,OWID_WRL,1883,0.020282824,-0.01875934,0.055879127
World,OWID_WRL,1884,-0.086793445,-0.12762189,-0.05042867
World,OWID_WRL,1885,-0.07182676,-0.113131344,-0.033105824
World,OWID_WRL,1886,-0.08561159,-0.12955503,-0.04555884
World,OWID_WRL,1887,-0.15478048,-0.20413692,-0.11462899
World,OWID_WRL,1888,0.016383518,-0.032362405,0.05444411
World,OWID_WRL,1889,0.10028435,0.051467374,0.14238355
World,OWID_WRL,1890,-0.16932338,-0.22211789,-0.1254678
World,OWID_WRL,1891,-0.0103076985,-0.06376136,0.03351406
World,OWID_WRL,1892,-0.15132311,-0.2066552,-0.10685383
World,OWID_WRL,1893,-0.14623038,-0.20595942,-0.099737525
World,OWID_WRL,1894,-0.1703185,-0.23070157,-0.1273924
World,OWID_WRL,1895,-0.08120604,-0.14536387,-0.029303212
World,OWID_WRL,1896,0.1126564,0.047797628,0.16606493
World,OWID_WRL,1897,0.067424886,0.0016309991,0.11794127
World,OWID_WRL,1898,-0.16708775,-0.23731539,-0.11219138
World,OWID_WRL,1899,-0.044148095,-0.11571171,0.011191939
World,OWID_WRL,1900,0.035545267,-0.036664046,0.0916388
World,OWID_WRL,1901,-0.09147878,-0.16636245,-0.034064144
World,OWID_WRL,1902,-0.1798142,-0.25909856,-0.11868665
World,OWID_WRL,1903,-0.30093473,-0.3832842,-0.23880595
World,OWID_WRL,1904,-0.33072335,-0.41337445,-0.26456138
World,OWID_WRL,1905,-0.16349627,-0.24785237,-0.10295706
World,OWID_WRL,1906,-0.11152341,-0.20106618,-0.04199232
World,OWID_WRL,1907,-0.2015372,-0.2657935,-0.13058987
World,OWID_WRL,1908,-0.30655393,-0.35380766,-0.23382455
World,OWID_WRL,1909,-0.32602587,-0.36286756,-0.2568187
World,OWID_WRL,1910,-0.32284963,-0.36686406,-0.26654148
World,OWID_WRL,1911,-0.32403946,-0.3720959,-0.26676926
World,OWID_WRL,1912,-0.18767281,-0.23767884,-0.12764552
World,OWID_WRL,1913,-0.22200237,-0.27381197,-0.16538686
World,OWID_WRL,1914,-0.07668262,-0.12811248,-0.006642635
World,OWID_WRL,1915,0.036171634,-0.018284665,0.10988142
World,OWID_WRL,1916,-0.15248811,-0.20910703,-0.080721565
World,OWID_WRL,1917,-0.19764891,-0.25341165,-0.12477674
World,OWID_WRL,1918,-0.15158421,-0.20981373,-0.07232837
World,OWID_WRL,1919,-0.10713538,-0.16634211,-0.021364545
World,OWID_WRL,1920,-0.025855238,-0.08522048,0.055464562
World,OWID_WRL,1921,-0.0006103751,-0.058592938,0.09213462
World,OWID_WRL,1922,-0.08244115,-0.1392907,0.00602071
World,OWID_WRL,1923,-0.057474367,-0.11709166,0.03345582
World,OWID_WRL,1924,-0.051502556,-0.11018036,0.044546537
World,OWID_WRL,1925,-0.00853667,-0.06723077,0.07853443
World,OWID_WRL,1926,0.116668135,0.05620612,0.20761177
World,OWID_WRL,1927,0.043089185,-0.017200092,0.14046223
World,OWID_WRL,1928,0.010756825,-0.0502726,0.11063441
World,OWID_WRL,1929,-0.058500018,-0.12144427,0.03827959
World,OWID_WRL,1930,0.094915785,0.031986035,0.19882542
World,OWID_WRL,1931,0.14997156,0.083913766,0.24660556
World,OWID_WRL,1932,0.066905715,0.0033754397,0.17193702
World,OWID_WRL,1933,-0.005461596,-0.06520247,0.08947272
World,OWID_WRL,1934,0.050465807,-0.008469437,0.1422393
World,OWID_WRL,1935,0.045152042,-0.012289626,0.14881168
World,OWID_WRL,1936,0.08471716,0.025416438,0.16887844
World,OWID_WRL,1937,0.22485797,0.16489686,0.31691664
World,OWID_WRL,1938,0.14470102,0.086271726,0.23530605
World,OWID_WRL,1939,0.15658718,0.09173575,0.2507162
World,OWID_WRL,1940,0.24539724,0.16573448,0.3459031
World,OWID_WRL,1941,0.2556546,0.031358678,0.47453716
World,OWID_WRL,1942,0.29966262,0.06874002,0.5141241
World,OWID_WRL,1943,0.294882,0.063383095,0.5093803
World,OWID_WRL,1944,0.4492407,0.22050749,0.6641299
World,OWID_WRL,1945,0.4461924,0.2153041,0.65994436
World,OWID_WRL,1946,0.17016548,0.022114534,0.3096728
World,OWID_WRL,1947,0.10829048,-0.046273183,0.23501016
World,OWID_WRL,1948,0.1221,-0.02799592,0.25160682
World,OWID_WRL,1949,0.13656013,0.012399189,0.24637929
World,OWID_WRL,1950,0.11907302,0.016678272,0.22425069
World,OWID_WRL,1951,0.22131547,0.14334606,0.32326508
World,OWID_WRL,1952,0.31631616,0.24859978,0.4229454
World,OWID_WRL,1953,0.33068496,0.262981,0.4256235
World,OWID_WRL,1954,0.14438254,0.07518147,0.23213437
World,OWID_WRL,1955,0.069451414,0.0002751786,0.14892948
World,OWID_WRL,1956,0.05625808,-0.013794002,0.13422199
World,OWID_WRL,1957,0.26090115,0.19555198,0.32678235
World,OWID_WRL,1958,0.28382623,0.21840668,0.3543932
World,OWID_WRL,1959,0.22702752,0.1713769,0.30242234
World,OWID_WRL,1960,0.18562378,0.1328021,0.24690779
World,OWID_WRL,1961,0.23609976,0.19107153,0.29739106
World,OWID_WRL,1962,0.18119821,0.14002997,0.2305487
World,OWID_WRL,1963,0.22842085,0.18608992,0.28652972
World,OWID_WRL,1964,0.020310076,-0.022287453,0.076880075
World,OWID_WRL,1965,0.056117773,0.013525859,0.110318236
World,OWID_WRL,1966,0.16674942,0.1242026,0.21629101
World,OWID_WRL,1967,0.10692678,0.06857164,0.15116318
World,OWID_WRL,1968,0.1085558,0.08060009,0.14290178
World,OWID_WRL,1969,0.27350163,0.24887732,0.30345693
World,OWID_WRL,1970,0.16430452,0.14312653,0.18770207
World,OWID_WRL,1971,0.005548208,-0.015424695,0.026867898
World,OWID_WRL,1972,0.24144687,0.22142147,0.26176992
World,OWID_WRL,1973,0.27255782,0.25265262,0.2947831
World,OWID_WRL,1974,0.11619609,0.09384643,0.13581012
World,OWID_WRL,1975,0.10941788,0.08515966,0.13057701
World,OWID_WRL,1976,0.13013922,0.10669842,0.15066046
World,OWID_WRL,1977,0.33981153,0.31866568,0.3590991
World,OWID_WRL,1978,0.2821734,0.25929707,0.30200082
World,OWID_WRL,1979,0.39987186,0.3749378,0.41779545
World,OWID_WRL,1980,0.39489678,0.37124044,0.4109655
World,OWID_WRL,1981,0.36901453,0.34349293,0.3842671
World,OWID_WRL,1982,0.35152853,0.3270489,0.36763194
World,OWID_WRL,1983,0.44657654,0.42279536,0.46421176
World,OWID_WRL,1984,0.31424874,0.29023492,0.33189204
World,OWID_WRL,1985,0.29801524,0.27471483,0.31742543
World,OWID_WRL,1986,0.3273202,0.30411166,0.3473993
World,OWID_WRL,1987,0.48357424,0.4603583,0.50489837
World,OWID_WRL,1988,0.45819965,0.43612704,0.47899655
World,OWID_WRL,1989,0.4158843,0.39242285,0.436912
World,OWID_WRL,1990,0.5414753,0.51812416,0.56228346
World,OWID_WRL,1991,0.52147496,0.4965006,0.54121166
World,OWID_WRL,1992,0.4234157,0.39856222,0.4427874
World,OWID_WRL,1993,0.4531288,0.42899352,0.47292355
World,OWID_WRL,1994,0.49285683,0.46799973,0.5139645
World,OWID_WRL,1995,0.54897434,0.5228927,0.5700584
World,OWID_WRL,1996,0.48799753,0.46150184,0.508607
World,OWID_WRL,1997,0.66995555,0.64297885,0.6906027
World,OWID_WRL,1998,0.7590796,0.73221743,0.7803057
World,OWID_WRL,1999,0.5237421,0.49756294,0.54454595
World,OWID_WRL,2000,0.52877486,0.5022987,0.5496795
World,OWID_WRL,2001,0.6398127,0.6138033,0.661635
World,OWID_WRL,2002,0.68132573,0.65457624,0.70246387
World,OWID_WRL,2003,0.70751846,0.68123466,0.7287456
World,OWID_WRL,2004,0.68603146,0.6599332,0.7075975
World,OWID_WRL,2005,0.6972173,0.6713487,0.71851933
World,OWID_WRL,2006,0.6736037,0.64801925,0.6942931
World,OWID_WRL,2007,0.6085993,0.5827993,0.6289821
World,OWID_WRL,2008,0.5818713,0.5567808,0.60273176
World,OWID_WRL,2009,0.73146224,0.7065487,0.75221026
World,OWID_WRL,2010,0.7358095,0.71125364,0.7557657
World,OWID_WRL,2011,0.628909,0.6039666,0.64985836
World,OWID_WRL,2012,0.6997647,0.6738867,0.7205823
World,OWID_WRL,2013,0.7255189,0.69954056,0.7468845
World,OWID_WRL,2014,0.82741886,0.80190635,0.84786797
World,OWID_WRL,2015,0.95313835,0.9283285,0.97312284
World,OWID_WRL,2016,0.971983,0.9467998,0.9913942
World,OWID_WRL,2017,0.8953552,0.87008244,0.9149649
World,OWID_WRL,2018,0.8587926,0.8331804,0.8775546
World,OWID_WRL,2019,0.95236444,0.926217,0.9711923
World,OWID_WRL,2020,0.94831026,0.92193574,0.96665007
World,OWID_WRL,2021,0.8714888,0.8450716,0.8896977
World,OWID_WRL,2022,0.9209916,0.8935597,0.9396138
World,OWID_WRL,2023,1.1727471,1.1450604,1.1910019
World,OWID_WRL,2024,1.1951554,1.1673468,1.2139721
World,OWID_WRL,2025,1.0913761,1.0629759,1.1120696